,region,village,villageID,AU.ID,AU.name,aspect,type,trend.area,trend.cash.crops,trend.fodder,travel.time,vis.settl,vis.other,vis.other.type,borders.settl,borders.forest,borders.water,AU.hh,AU.SC,AU.area,maj.active,inactive.pc,inactive.years,inactive.use,pc.cropped.winter,pc.cropped.summer,monsoon.only,irrigated,current.maj,current.min1,current.min2,current.min3,prev1.maj,prev1.min1,prev1.min2,prev1.min3,prev2.maj,prev2.min1,prev2.min2,prev2.min3,next.maj,next.min1,next.min2,next.min3,monitor.3rd,m3rd.potato,m3rd.peas,m3rd.other,monitor.shared,shared.potato,shared.peas,shared.rajma,shared.corn,shared.wheat,shared.garlic,shared.barley,shared.rice,monitor.fence,fence.area,fence.wheat,fence.corn,fence.rice,fence.potato,fence.veg,monitor.night,night.wheat,night.corn,monkey.threat,boar.threat,ung.threat,other.threat,other.sp,monkey.potato,monkey.wheat,monkey.peas,monkey.corn,monkey.rice,monkey.rajma,monkey.other,boar.potatoes,boar.wheat,boar.corn,boar.barley,boar.rice,boar.other,ung.wheat,ung.corn,ung.other,other.corn,other.wheat,liv.dep,notes.gen,inactive.notes,notes.weather,orchard,tt2,vis.any,max.threat,IDlong
1,1,Graman,1,1,Bhuni Buhi,SE,active,0,0,0,2,1,0,,1,1,0,50,0,4.43,1,0,0,0,100,100,0,0,potato,,,,fallow,,,,corn,rajma,,,wheat,barley,,,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"set a trap here because they were having procupine issues. Set a trap, caught and killed it. One of two Aus in whole village where they still plant corn because risk is too high everywhere else",,,0,4,1,2,101
2,1,Graman,1,2,Dharapure,SE,active,0,0,0,3,1,0,,0,1,1,50,0,4.98,1,0,0,0,95,95,0,0,potato,,,,fallow,,,,rajma,,,,wheat,,,,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,0,9,1,3,102
3,1,Graman,1,3,Dumad,SE,active,0,0,0,5,1,0,,1,1,0,22,0,5.1,1,0,0,0,90,90,0,0,potato,,,,fallow,,,,rajma,,,,wheat,,,,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,0,25,1,4,103
4,1,Graman,1,4,Shalupadhar1,SE,active,-1,0,0,0,1,0,,0,1,1,22,22,0.3,1,0,0,0,60,60,0,0,potato,,,,fallow,,,,rajma,,,,wheat,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,1,4,104
5,1,Graman,1,5,Shalupadhar2,SE,active,-1,0,0,7,1,1,road,1,1,0,22,22,1.23,1,0,0,0,70,70,0,0,potato,corn,rajma,,fallow,,,,corn,,,,wheat,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,49,1,2,105
6,1,Graman,1,6,Shalupadhar3,SE,active,-1,0,0,10,0,0,,0,1,0,22,22,0.69,1,0,0,0,70,70,0,0,corn,,,,wheat,,,,potato,,,,fallow,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,100,0,4,106
7,1,Graman,1,7,Shalupadhar4,Valley,underused,-1,1,0,15,1,1,road,0,1,1,22,22,1.22,1,0,0,0,0,90,1,0,cabbage,,,,fallow,,,,fallow,,,,fallow,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,225,1,2,107
8,1,Graman,1,8,Kain,NW,active,-1,1,0,20,1,0,,0,1,1,22,22,4.81,0,60,10,1,0,30,1,0,peas,,,,fallow,,,,fallow,,,,fallow,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,this is now mostly peas and apple trees. Parts of it are unused/used for hay.,,,1,400,1,4,108
9,1,Graman,1,9,Bahndin,NW,unused,-1,0,0,20,1,0,,0,1,1,6,0,1.77,0,100,5,1,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,0,400,1,4,109
10,1,Graman,1,10,Palegadh,NW,underused,0,0,0,20,1,0,,0,1,1,30,0,8.56,1,0,0,0,0,80,1,0,fallow,,,,fallow,,,,peas,,,,fallow,,,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"there are few fields here where maybe people skip a few years, esp if there are a lot of trees on their property. ",,,0,400,1,4,110
11,1,Graman,1,11,Rajgadh,NW,active,0,0,0,15,0,0,,0,1,1,45,0,3.26,1,0,0,0,0,70,0,0,kodra,,,,mustard,,,,kodra,,,,mustard,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,1,kodra losses are tolerable as the stalks make good fodder even if grains are lost,,,0,225,0,4,111
12,1,Graman,1,12,Raskuti,NW,active,0,0,0,45,1,0,,0,1,0,15,0,2.57,1,0,0,0,0,80,1,0,peas,,,,fallow,,,,peas,,,,fallow,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,0,2025,1,4,112
